rank_test_score,mean_test_score,std_test_score,params
1,0.9021345008654285,0.0033168083334985266,"{'model__n_estimators': 100, 'model__min_samples_split': 7, 'model__min_samples_leaf': 3, 'model__max_features': 'sqrt', 'model__max_depth': 15, 'model__class_weight': 'balanced'}"
2,0.9019030610741561,0.002730152005031405,"{'model__n_estimators': 300, 'model__min_samples_split': 6, 'model__min_samples_leaf': 2, 'model__max_features': 'sqrt', 'model__max_depth': 15, 'model__class_weight': 'balanced'}"
3,0.9018998734169108,0.003381396289708941,"{'model__n_estimators': 300, 'model__min_samples_split': 10, 'model__min_samples_leaf': 1, 'model__max_features': 'sqrt', 'model__max_depth': 15, 'model__class_weight': 'balanced'}"
4,0.9016732053114437,0.0025702539850502924,"{'model__n_estimators': 200, 'model__min_samples_split': 5, 'model__min_samples_leaf': 2, 'model__max_features': 'sqrt', 'model__max_depth': 15, 'model__class_weight': 'balanced'}"
5,0.9015839499486364,0.0023694750127145965,"{'model__n_estimators': 100, 'model__min_samples_split': 10, 'model__min_samples_leaf': 2, 'model__max_features': 'sqrt', 'model__max_depth': 15, 'model__class_weight': 'balanced'}"
6,0.9014215019824144,0.0030477614281028153,"{'model__n_estimators': 500, 'model__min_samples_split': 3, 'model__min_samples_leaf': 2, 'model__max_features': 'sqrt', 'model__max_depth': 15, 'model__class_weight': 'balanced'}"
7,0.9013888860819783,0.002572013055243193,"{'model__n_estimators': 100, 'model__min_samples_split': 3, 'model__min_samples_leaf': 2, 'model__max_features': 'sqrt', 'model__max_depth': 15, 'model__class_weight': 'balanced'}"
8,0.9013501189024525,0.0031384266433469327,"{'model__n_estimators': 400, 'model__min_samples_split': 5, 'model__min_samples_leaf': 2, 'model__max_features': 'sqrt', 'model__max_depth': 15, 'model__class_weight': 'balanced'}"
9,0.9013242971307058,0.0022181481805340826,"{'model__n_estimators': 300, 'model__min_samples_split': 2, 'model__min_samples_leaf': 2, 'model__max_features': 'sqrt', 'model__max_depth': 15, 'model__class_weight': 'balanced'}"
10,0.9013150807859486,0.0033025582963707406,"{'model__n_estimators': 400, 'model__min_samples_split': 4, 'model__min_samples_leaf': 1, 'model__max_features': 'sqrt', 'model__max_depth': 15, 'model__class_weight': 'balanced'}"
11,0.9012653907438454,0.003966951992545867,"{'model__n_estimators': 100, 'model__min_samples_split': 9, 'model__min_samples_leaf': 1, 'model__max_features': 'sqrt', 'model__max_depth': 15, 'model__class_weight': 'balanced'}"
12,0.9012601865584877,0.0028755514035479443,"{'model__n_estimators': 300, 'model__min_samples_split': 7, 'model__min_samples_leaf': 1, 'model__max_features': 'sqrt', 'model__max_depth': 15, 'model__class_weight': 'balanced'}"
13,0.9011108656354334,0.0027641687566819124,"{'model__n_estimators': 500, 'model__min_samples_split': 4, 'model__min_samples_leaf': 3, 'model__max_features': 'sqrt', 'model__max_depth': 15, 'model__class_weight': 'balanced'}"
14,0.9011104331611755,0.00318902686640073,"{'model__n_estimators': 300, 'model__min_samples_split': 5, 'model__min_samples_leaf': 2, 'model__max_features': 'sqrt', 'model__max_depth': 15, 'model__class_weight': 'balanced'}"
15,0.9009920453944336,0.002796970638732915,"{'model__n_estimators': 200, 'model__min_samples_split': 6, 'model__min_samples_leaf': 2, 'model__max_features': 'sqrt', 'model__max_depth': 15, 'model__class_weight': 'balanced'}"
16,0.900929867160958,0.0030694843677502573,"{'model__n_estimators': 400, 'model__min_samples_split': 2, 'model__min_samples_leaf': 2, 'model__max_features': 'sqrt', 'model__max_depth': 15, 'model__class_weight': 'balanced'}"
17,0.9009069280817142,0.002471012104391797,"{'model__n_estimators': 200, 'model__min_samples_split': 9, 'model__min_samples_leaf': 2, 'model__max_features': 'sqrt', 'model__max_depth': 15, 'model__class_weight': 'balanced'}"
18,0.9008471843791156,0.003212677689407545,"{'model__n_estimators': 400, 'model__min_samples_split': 3, 'model__min_samples_leaf': 3, 'model__max_features': 'sqrt', 'model__max_depth': 15, 'model__class_weight': 'balanced'}"
19,0.900700670988207,0.002767791215871836,"{'model__n_estimators': 300, 'model__min_samples_split': 6, 'model__min_samples_leaf': 3, 'model__max_features': 'sqrt', 'model__max_depth': 15, 'model__class_weight': 'balanced'}"
20,0.900665131511355,0.0037322384652613526,"{'model__n_estimators': 100, 'model__min_samples_split': 3, 'model__min_samples_leaf': 3, 'model__max_features': 'sqrt', 'model__max_depth': 15, 'model__class_weight': 'balanced'}"
21,0.9006566869441273,0.0027378798051056184,"{'model__n_estimators': 400, 'model__min_samples_split': 5, 'model__min_samples_leaf': 3, 'model__max_features': 'sqrt', 'model__max_depth': 15, 'model__class_weight': 'balanced'}"
22,0.9006349493350015,0.0025087465019756096,"{'model__n_estimators': 300, 'model__min_samples_split': 7, 'model__min_samples_leaf': 2, 'model__max_features': 'sqrt', 'model__max_depth': 15, 'model__class_weight': 'balanced'}"
23,0.9005615936077463,0.0031289362319424736,"{'model__n_estimators': 300, 'model__min_samples_split': 9, 'model__min_samples_leaf': 2, 'model__max_features': 'sqrt', 'model__max_depth': 15, 'model__class_weight': 'balanced'}"
